iter	Passed	Remaining
239	187	594
240	188	592
241	188	590
242	188	588
243	189	585
244	189	583
245	189	581
246	190	579
247	190	577
248	190	575
249	191	573
250	191	572
251	192	569
252	192	567
253	192	565
254	193	564
255	193	562
256	194	563
257	195	561
258	195	558
259	195	556
260	195	553
261	195	551
262	196	549
263	196	547
264	196	544
265	196	542
266	197	541
267	197	539
268	197	537
269	197	535
270	198	533
271	202	542
272	202	540
273	203	538
274	203	536
275	203	534
276	213	557
277	214	556
278	215	555
279	220	566
280	220	565
281	222	565
282	223	565
283	223	564
284	224	562
285	224	560
286	224	558
287	225	556
288	225	554
289	225	552
290	226	550
291	226	549
292	226	547
293	227	545
294	227	543
295	227	541
296	227	539
297	235	554
298	235	552
299	236	550
300	236	549
301	236	547
302	236	545
303	237	543
304	237	541
305	237	539
306	238	537
307	238	535
308	238	533
309	238	531
310	239	529
311	239	527
312	239	526
313	239	524
314	240	522
315	240	520
316	240	518
317	241	517
318	241	515
319	241	513
320	241	511
321	242	510
322	242	508
323	242	506
324	243	504
325	243	503
326	243	501
327	243	499
328	244	498
329	244	496
330	244	494
331	245	493
332	245	491
333	245	490
334	246	488
335	246	486
336	246	485
337	252	494
338	252	492
339	253	491
340	253	490
341	253	488
342	254	486
343	258	492
344	259	492
345	259	490
346	260	489
347	260	487
348	260	486
349	260	484
350	261	482
351	261	481
352	261	479
353	261	478
354	262	476
355	262	474
356	262	473
357	263	471
358	263	470
359	263	468
360	263	467
361	264	465
362	264	463
363	264	462
364	264	460
365	265	459
366	265	457
367	265	456
368	266	454
369	266	453
370	266	451
371	266	450
372	267	449
373	267	447
374	267	446
375	267	444
376	268	443
377	268	441
378	268	440
379	268	438
380	269	437
381	269	436
382	269	434
383	270	433
384	270	431
385	270	430
386	270	429
387	271	427
388	271	426
389	271	424
390	271	423
391	272	422
392	272	420
393	272	419
394	272	418
395	273	416
396	273	415
397	273	414
398	274	413
399	274	411
400	274	410
401	275	409
402	275	407
403	275	406
404	275	405
405	276	404
406	276	403
407	277	402
408	277	400
409	277	399
410	278	398
411	278	397
412	278	395
413	279	394
414	279	393
415	279	392
416	279	391
417	280	390
418	280	388
419	280	387
420	281	386
421	282	386
422	282	385
423	283	385
424	284	384
425	284	383
426	284	382
427	285	381
428	285	380
429	286	379
430	286	377
431	286	376
432	286	375
433	287	374
434	287	373
435	287	372
436	288	371
437	288	369
438	288	368
439	288	367
440	289	366
441	289	365
442	289	364
443	289	363
444	290	361
445	290	360
446	290	359
447	291	358
448	291	357
449	291	356
450	291	355
451	292	354
452	292	353
453	292	351
454	292	350
455	293	349
456	293	348
457	293	347
458	294	346
459	294	345
460	294	344
461	295	343
462	295	342
463	295	341
464	295	340
465	296	339
466	296	338
467	296	337
468	296	336
469	297	335
470	297	334
471	297	333
472	298	332
473	298	331
474	298	330
475	298	329
476	299	328
477	299	326
478	299	325
479	300	325
480	300	324
481	300	323
482	300	322
483	301	321
484	301	320
485	301	319
486	302	318
487	302	317
488	302	316
489	302	315
490	303	314
491	303	313
492	303	312
493	304	311
494	304	310
495	304	309
496	304	308
497	305	307
498	305	306
499	305	305
500	306	304
501	306	303
502	306	302
503	306	301
504	307	301
505	307	300
506	307	299
507	307	298
508	308	297
509	308	296
510	308	295
511	309	294
512	309	293
513	309	293
514	310	292
515	310	291
516	310	290
517	311	289
518	311	288
519	311	287
520	311	286
521	312	285
522	312	284
523	312	284
524	313	283
525	313	282
526	313	281
527	314	280
528	314	279
529	314	278
530	314	278
531	315	277
532	315	276
533	315	275
534	315	274
535	316	273
536	316	272
537	316	272
538	317	271
539	317	270
540	317	269
541	317	268
542	318	268
543	318	267
544	319	266
545	319	265
546	319	264
547	319	263
548	320	263
549	320	262
550	320	261
551	321	260
552	321	259
553	321	258
554	322	258
555	322	257
556	322	256
557	323	255
558	323	255
559	323	254
560	324	253
561	324	253
562	325	252
563	325	251
564	326	251
565	326	250
566	327	249
567	327	248
568	327	248
569	327	247
570	328	246
571	328	245
572	328	244
573	328	244
574	329	243
575	329	242
576	329	241
577	330	241
578	330	240
579	330	239
580	330	238
581	331	237
582	331	237
583	331	236
584	332	235
585	332	234
586	332	234
587	333	233
588	333	232
589	333	231
590	333	231
591	334	230
592	334	229
593	334	228
594	335	228
595	335	227
596	335	226
597	335	225
598	336	225
599	336	224
600	336	223
601	336	222
602	337	222
603	337	221
604	337	220
605	338	219
606	338	219
607	338	218
608	338	217
609	339	216
610	339	216
611	339	215
612	340	214
613	340	213
614	340	213
615	340	212
616	341	211
617	341	211
618	341	210
619	341	209
620	342	208
621	342	208
622	342	207
623	343	206
624	343	206
625	343	205
626	343	204
627	344	203
628	344	203
629	344	202
630	345	201
631	345	201
632	345	200
633	346	199
634	346	199
635	346	198
636	346	197
637	347	196
638	347	196
639	347	195
640	348	194
641	348	194
642	348	193
643	348	192
644	349	192
645	349	191
646	349	190
647	350	190
648	350	189
649	350	188
650	350	188
651	351	187
652	351	186
653	351	186
654	352	185
655	352	184
656	352	184
657	352	183
658	353	182
659	353	182
660	354	181
661	354	181
662	354	180
663	355	179
664	355	179
665	355	178
666	355	177
667	356	177
668	356	176
669	363	178
670	363	178
671	363	177
672	364	176
673	364	176
674	364	175
675	365	175
676	365	174
677	365	173
678	365	173
679	366	172
680	366	171
681	366	171
682	375	174
683	376	173
684	379	174
685	379	173
686	379	172
687	379	172
688	380	171
689	380	170
690	380	170
691	381	169
692	381	168
693	381	168
694	381	167
695	382	166
696	382	166
697	382	165
698	383	164
699	383	164
700	383	163
701	383	162
702	384	162
703	384	161
704	399	167
705	400	166
706	400	166
707	400	165
708	401	164
709	401	163
710	401	163
711	401	162
712	402	161
713	402	161
714	402	160
715	403	159
716	403	159
717	403	158
718	403	157
719	404	157
720	404	156
721	404	155
722	405	155
723	405	154
724	405	153
725	405	153
726	406	152
727	409	153
728	411	152
729	411	152
730	412	151
731	412	150
732	412	150
733	412	149
734	413	148
735	413	148
736	413	147
737	414	146
738	414	146
739	414	145
740	414	144
741	415	144
742	416	143
743	417	143
744	418	143
745	419	142
746	420	142
747	420	141
748	420	140
749	421	140
750	421	139
751	422	139
752	422	138
753	422	137
754	422	137
755	423	136
756	425	136
757	426	136
758	426	135
759	426	134
760	426	134
761	427	133
762	427	132
763	427	132
764	428	131
765	428	130
766	430	130
767	431	130
768	431	129
769	431	128
770	431	128
771	432	127
772	432	126
773	432	126
774	433	125
775	433	125
776	433	124
777	433	123
778	434	123
779	434	122
780	434	121
781	435	121
782	435	120
783	435	120
784	435	119
785	436	118
786	436	118
787	436	117
788	437	116
789	437	116
790	437	115
791	438	115
792	438	114
793	438	113
794	439	113
795	439	112
796	440	112
797	440	111
798	440	110
799	441	110
800	441	109
801	441	109
802	442	108
803	442	107
804	442	107
805	442	106
806	443	106
807	443	105
808	443	104
809	444	104
810	444	103
811	444	102
812	444	102
813	445	101
814	445	101
815	445	100
816	446	99
817	446	99
818	446	98
819	446	98
820	447	97
821	447	96
822	447	96
823	448	95
824	448	95
825	448	94
826	448	93
827	449	93
828	449	92
829	449	92
830	450	91
831	450	90
832	450	90
833	451	89
834	451	89
835	451	88
836	451	88
837	452	87
838	452	86
839	452	86
840	453	85
841	453	85
842	453	84
843	453	83
844	454	83
845	454	82
846	454	82
847	455	81
848	455	80
849	455	80
850	455	79
851	456	79
852	456	78
853	456	78
854	456	77
855	457	76
856	457	76
857	465	77
858	465	76
859	466	75
860	466	75
861	466	74
862	467	74
863	467	73
864	467	72
865	467	72
866	468	71
867	476	72
868	476	71
869	477	71
870	477	70
871	477	70
872	477	69
873	478	68
874	478	68
875	478	67
876	479	67
877	479	66
878	479	66
879	480	65
880	480	64
881	480	64
882	480	63
883	481	63
884	481	62
885	481	61
886	486	61
887	486	61
888	486	60
889	487	60
890	487	59
891	487	59
892	487	58
893	488	57
894	488	57
895	488	56
896	489	56
897	489	55
898	489	55
899	490	54
900	490	53
901	490	53
902	491	52
903	491	52
904	491	51
905	492	51
906	492	50
907	501	50
908	501	50
909	502	49
910	502	49
911	502	48
912	502	47
913	503	47
914	504	46
915	505	46
916	505	45
917	505	45
918	505	44
919	506	44
920	506	43
921	506	42
922	507	42
923	507	41
924	508	41
925	508	40
926	508	40
927	509	39
928	509	38
929	509	38
930	510	37
931	510	37
932	510	36
933	511	36
934	511	35
935	511	34
936	511	34
937	512	33
938	512	33
939	512	32
940	513	32
941	513	31
942	513	31
943	514	30
944	514	29
945	515	29
946	515	28
947	520	28
948	520	27
949	520	27
950	521	26
951	521	26
952	521	25
953	522	25
954	522	24
955	522	24
956	523	23
957	523	22
958	523	22
959	524	21
960	524	21
961	524	20
962	525	20
963	525	19
964	525	19
965	526	18
966	526	17
967	526	17
968	526	16
969	527	16
970	527	15
971	527	15
972	528	14
973	528	14
974	529	13
975	529	13
976	530	12
977	530	11
978	530	11
979	531	10
980	531	10
981	531	9
982	531	9
983	532	8
984	532	8
985	532	7
986	533	7
987	533	6
988	533	5
989	534	5
990	534	4
991	534	4
992	534	3
993	535	3
994	535	2
995	535	2
996	536	1
997	536	1
998	536	0
999	536	0
